Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR9204488,2019-06-05 13:15:26,2019-06-05 13:13:13,259911,156986244,259911,604,92,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204488/SRR9204488.1,SRX5975631,C20bexposed072817M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882340,SAMN11958381,simple,496922,coral metagenome,C20bexposed072817M_S12,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,7B4BA755B4EE69D599311DBFDF6D2AD5,E8733468D072D89D04B2D9E21D4C428E
SRR9204487,2019-06-05 13:15:26,2019-06-05 13:13:13,279539,168841556,279539,604,100,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204487/SRR9204487.1,SRX5975632,C20cexposed072817M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882341,SAMN11958382,simple,496922,coral metagenome,C20cexposed072817M_S13,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,E45CD418A98BBAB108D8A7C92D2387F0,DD8FCFAC93051333A5560A18B5A5CFD3
SRR9204482,2019-06-05 13:15:26,2019-06-05 13:13:12,255933,154583532,255933,604,92,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204482/SRR9204482.1,SRX5975637,C20dbaseline070217M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882347,SAMN11958383,simple,496922,coral metagenome,C20dbaseline070217M_S20,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,EA749819FF7F233B58CCE433BF7CA306,A30AA83FA96278035A49E293B4E128D1
SRR9204481,2019-06-05 13:15:26,2019-06-05 13:13:22,297850,179901400,297850,604,105,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204481/SRR9204481.1,SRX5975638,C20dexposed072817M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882346,SAMN11958384,simple,496922,coral metagenome,C20dexposed072817M_S14,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,4850E3102A137DDB17CDC950515F1C7E,DEBBCFB07D46D36F41F72E4CC43AE8AA
SRR9204484,2019-06-05 13:15:26,2019-06-05 13:13:13,167510,101176040,167510,604,59,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204484/SRR9204484.1,SRX5975635,C20eexposed072817M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882344,SAMN11958385,simple,496922,coral metagenome,C20eexposed072817M_S16,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,0DFDC9F0E5194FDEE08F8B78364A1EEC,44272A51D54DB09B0B483752323D4F77
SRR9204464,2019-06-05 13:15:27,2019-06-05 13:13:05,276058,166739032,276058,604,98,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204464/SRR9204464.1,SRX5975655,C24aexposed072817L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882364,SAMN11958405,simple,496922,coral metagenome,C24aexposed072817L_S30,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,B64081B4EF7C266ED8F47D14E70DA064,5C9304AA638FC6F3FB39B225DB2FFDF3
SRR9204463,2019-06-05 13:15:27,2019-06-05 13:12:49,139585,84309340,139585,604,49,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204463/SRR9204463.1,SRX5975656,C24bexposed072817L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882365,SAMN11958406,simple,496922,coral metagenome,C24bexposed072817L_S32,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,5188857E75BD5A0C3260390AE04D76A5,CEB115428C5C7382C24A9CF62F4E8A45
SRR9204462,2019-06-05 13:15:27,2019-06-05 13:12:55,263739,159298356,263739,604,94,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204462/SRR9204462.1,SRX5975657,C24cbaseline070217L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882366,SAMN11958407,simple,496922,coral metagenome,C24cbaseline070217L_S34,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,F4858041F01B3D1250F2791DECC48472,52C26510A41C27A46441620C77CBC311
SRR9204461,2019-06-05 13:15:27,2019-06-05 13:12:55,233587,141086548,233587,604,85,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204461/SRR9204461.1,SRX5975658,C24dbaseline070217L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882367,SAMN11958408,simple,496922,coral metagenome,C24dbaseline070217L_S36,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,93F147DB197D4BA79BB9E73EFFD9490F,18C2ADB3F65F5E6D98C199DCB81D2D50
SRR9204460,2019-06-05 13:15:27,2019-06-05 13:13:08,382428,230986512,382428,604,137,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204460/SRR9204460.1,SRX5975659,C24dexposed072817L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882368,SAMN11958409,simple,496922,coral metagenome,C24dexposed072817L_S33,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,56D4E2F7FB488BA044F39D315ABD51D0,B1BF96FEF352AEC06C48AC4F89151F37
SRR9204459,2019-06-05 13:15:27,2019-06-05 13:12:52,273722,165328088,273722,604,100,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204459/SRR9204459.1,SRX5975660,C24eexposed072817L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882369,SAMN11958410,simple,496922,coral metagenome,C24eexposed072817L_S35,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,9B025381EB5246423EAB39763A041A1B,06803B1B8375939E30A2DC95274FE052
SRR9204483,2019-06-05 13:15:26,2019-06-05 13:13:12,259163,156534452,259163,604,100,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204483/SRR9204483.1,SRX5975636,C28bexposed071717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882345,SAMN11958386,simple,496922,coral metagenome,C28bexposed071717M_S37,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,3C3C8B7758391F3CEAEED3CCE42F4B62,774FB97128C578D70A04AAD5DDF8E690
SRR9204478,2019-06-05 13:15:26,2019-06-05 13:13:06,272155,164381620,272155,604,96,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204478/SRR9204478.1,SRX5975641,C28cbaseline070717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882350,SAMN11958387,simple,496922,coral metagenome,C28cbaseline070717M_S38,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,6C75138ED38C02DEBCFADBA6F772B9D7,342763FC389104458B5776A9AEDF6B6C
SRR9204477,2019-06-05 13:15:26,2019-06-05 13:13:06,209989,126833356,209989,604,82,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204477/SRR9204477.1,SRX5975642,C28cexposed071717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882351,SAMN11958388,simple,496922,coral metagenome,C28cexposed071717M_S39,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,19D030A7D882E979D4520789175844E9,C280087F78D0D9CDE60E56C77F5F0042
SRR9204480,2019-06-05 13:15:26,2019-06-05 13:13:20,268900,162415600,268900,604,105,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204480/SRR9204480.1,SRX5975639,C28fbaseline070717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882348,SAMN11958389,simple,496922,coral metagenome,C28fbaseline070717M_S40,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,2C91CF4EBFEA7AC10B92B669AD95E165,EBBF92207DEA9BE68C2AE0F01F63B804
SRR9204479,2019-06-05 13:15:26,2019-06-05 13:13:14,213699,129074196,213699,604,78,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204479/SRR9204479.1,SRX5975640,C28hexposed071717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882349,SAMN11958390,simple,496922,coral metagenome,C28hexposed071717M_S41,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,65CA90280D1F3B64325D45744C943D45,66A4077080F71A458DA1DA455BC95E96
SRR9204486,2019-06-05 13:15:26,2019-06-05 13:13:04,174371,105320084,174371,604,62,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204486/SRR9204486.1,SRX5975633,C28ibaseline070717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882342,SAMN11958391,simple,496922,coral metagenome,C28ibaseline070717M_S42,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,BDFD2D3CB570F674EE9E23EAD33E1F55,B6B6BBFE624D0D40AE48208B261D0B2F
SRR9204485,2019-06-05 13:15:26,2019-06-05 13:13:05,166582,100615528,166582,604,66,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204485/SRR9204485.1,SRX5975634,C28iexposed071717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882343,SAMN11958392,simple,496922,coral metagenome,C28iexposed071717M_S43,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,9577EA1F8D23EC6987B6474B0552B416,3A061D46493DF47B4B83725E347CEB69
SRR9204469,2019-06-05 13:15:27,2019-06-05 13:12:53,223086,134743944,223086,604,79,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204469/SRR9204469.1,SRX5975650,C28jexposed071717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882359,SAMN11958393,simple,496922,coral metagenome,C28jexposed071717M_S44,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,699479883FCAACA819E6D45CD0088898,57E257595E2BC09BC333B7BC66D4FD8A
SRR9204470,2019-06-05 13:15:26,2019-06-05 13:12:53,131310,79311240,131310,604,47,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204470/SRR9204470.1,SRX5975649,C29bbaseline070717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882358,SAMN11958394,simple,496922,coral metagenome,C29bbaseline070717M_S45,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,9519E6255CC65E87DC74DA758CBB8CDC,076D9EA5586D0D36873E994E519CC553
SRR9204471,2019-06-05 13:15:26,2019-06-05 13:13:22,571913,345435452,571913,604,203,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204471/SRR9204471.1,SRX5975648,C29cexposed071717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882357,SAMN11958395,simple,496922,coral metagenome,C29cexposed071717M_S46,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,8BC0466897BBD42EEAC5947D01A99091,A075803AC4B34F8968613B0F305DC2D8
SRR9204472,2019-06-05 13:15:26,2019-06-05 13:13:04,163849,98964796,163849,604,58,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204472/SRR9204472.1,SRX5975647,C29dexposed071717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882356,SAMN11958396,simple,496922,coral metagenome,C29dexposed071717M_S47,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,6401BCE1E4B74EC7CA40DA6BCC055183,945FD8C919027657522AB7292F6170B4
SRR9204473,2019-06-05 13:15:26,2019-06-05 13:13:03,187917,113501868,187917,604,67,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204473/SRR9204473.1,SRX5975646,C29ebaseline070717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882355,SAMN11958397,simple,496922,coral metagenome,C29ebaseline070717M_S51,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,3B23D33A132A4D542CDB92530A7AAF8C,ACB607DC84F69D9A9BF57B913A41D895
SRR9204474,2019-06-05 13:15:26,2019-06-05 13:13:00,135082,81589528,135082,604,49,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204474/SRR9204474.1,SRX5975645,C29eexposed071717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882354,SAMN11958398,simple,496922,coral metagenome,C29eexposed071717M_S48,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,0F5FA2181FC4C66C8110AD4333C6EEC8,300A91F7694CA3B8BF8D57017F57B483
SRR9204475,2019-06-05 13:15:26,2019-06-05 13:12:57,142064,85806656,142064,604,52,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204475/SRR9204475.1,SRX5975644,C29fexposed071717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882353,SAMN11958399,simple,496922,coral metagenome,C29fexposed071717M_S49,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,4332A6DAA9BBC9BD379B6E471D989779,EE795EB4D0EEA06A27F3BD46AAA6437A
SRR9204476,2019-06-05 13:15:26,2019-06-05 13:13:03,178975,108100900,178975,604,65,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204476/SRR9204476.1,SRX5975643,C29hbaseline070717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882352,SAMN11958400,simple,496922,coral metagenome,C29hbaseline070717M_S31,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,851C71EA9096C977AB80998E3E8CF128,4553FEC9889D1DF5364E53C9908FFB50
SRR9204467,2019-06-05 13:15:27,2019-06-05 13:12:50,130595,78879380,130595,604,48,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204467/SRR9204467.1,SRX5975652,C29iexposed071717M,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882361,SAMN11958401,simple,496922,coral metagenome,C29iexposed071717M_S50,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,AFE71715ACD42132DDC201E2A3BB3B58,85D53BE5D5C61679E38A1B20013C6B2E
SRR9204458,2019-06-05 13:15:27,2019-06-05 13:12:46,142049,85797596,142049,604,52,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204458/SRR9204458.1,SRX5975661,C30aexposed071717L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882370,SAMN11958411,simple,496922,coral metagenome,C30aexposed071717L_S52,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,88331C26564F94EB408820A47F41EA1D,1EDC3521EFE3D7EF698F549AF63C18BA
SRR9204457,2019-06-05 13:15:27,2019-06-05 13:12:49,162131,97927124,162131,604,58,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204457/SRR9204457.1,SRX5975662,C30bexposed071717L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882371,SAMN11958412,simple,496922,coral metagenome,C30bexposed071717L_S53,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,24F549A7A7E438C3C6FFF03A295BE822,80BE5D90FA2EE63D0D881E08DE05A9CF
SRR9204506,2019-06-05 13:15:25,2019-06-05 13:13:22,175775,106168100,175775,604,69,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204506/SRR9204506.1,SRX5975613,P11hbaseline062217,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882322,SAMN11958443,simple,496922,coral metagenome,P11hbaseline062217_S69,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,114D4A9BE219CA9106CBFFF8C5892B04,C8F8DA3D936532D6DEB5507C9CAE7209
SRR9204505,2019-06-05 13:15:26,2019-06-05 13:13:12,322064,194526656,322064,604,126,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204505/SRR9204505.1,SRX5975614,P11hexposed071717,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882323,SAMN11958444,simple,496922,coral metagenome,P11hexposed071717_S70,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,E54AA74D5F4BC51C960FFA137F27582A,53234532EC047CDAB8C41126E58F5C14
SRR9204504,2019-06-05 13:15:26,2019-06-05 13:13:12,67241,40613564,67241,604,26,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204504/SRR9204504.1,SRX5975615,P12fbaseline062217H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882324,SAMN11958445,simple,496922,coral metagenome,P12fbaseline062217H_S76,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,7F3A7082969D9C941C647641DCE75527,1306D249E6E5A7B6E0263F1CF148681A
SRR9204503,2019-06-05 13:15:26,2019-06-05 13:13:25,227725,137545900,227725,604,90,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204503/SRR9204503.1,SRX5975616,P12fexposed071717H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882325,SAMN11958446,simple,496922,coral metagenome,P12fexposed071717H_S77,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,996993EA767AF0F86F787F2CEB79ABDA,0F6723A3C809A0618A8A029055C6F585
